source,target
1006,615
110,615
1230,1836
1885,1836
1604,2765
2179,2765
2765,2179
1079,920
1233,920
1598,185
1778,185
2437,3191
1050,3191
1201,933
1879,933
2892,1199
1896,499
1896,2504
1624,1016
233,2307
2305,476
2245,702
1963,161
525,392
2888,392
1572,525
392,525
3080,525
2554,2888
392,2888
2459,526
2087,2459
526,2459
2262,2024
1512,1674
162,1674
2262,1674
2744,1674
2797,1674
1806,2070
1806,1154
3298,2321
2471,2321
328,3218
3298,3218
2471,3218
2229,1627
2251,1627
844,2229
1627,2229
2225,2229
2251,2229
876,1753
2452,1753
1759,1753
1878,1753
3055,1753
2421,1753
1246,1753
2319,1753
2452,318
1759,318
182,318
2421,318
1246,318
1316,1430
2095,1430
1994,1430
2187,1430
2487,1430
1632,1081
2982,359
1208,2354
1407,2354
2471,2354
71,2354
2766,71
1208,71
2354,71
186,344
2502,188
1330,188
885,188
2466,188
1057,188
2750,188
2941,188
151,188
1679,188
1467,188
1933,188
2778,188
1368,188
13,188
625,188
876,188
1449,188
928,188
1092,188
1136,188
1222,188
2063,188
1456,188
1102,188
2500,188
2339,188
910,188
217,188
2782,188
1556,188
1738,188
2234,188
3125,188
149,188
571,1738
1505,1738
1435,1738
188,1738
2941,2234
928,2234
1505,2234
910,2234
1373,2234
188,2234
2466,3125
1701,3125
1505,3125
188,3125
2941,149
928,149
54,149
188,149
2579,1831
1097,1831
1831,1097
2093,1097
1937,1864
2369,1864
888,1864
181,1525
3134,1525
1576,1525
2180,1525
3039,1525
723,1525
1911,1525
985,1525
1704,1159
1704,1074
3133,1820
1693,1820
3252,1350
1390,1350
671,1390
1350,1390
3252,3181
802,1481
259,1481
884,1481
703,1852
1973,744
276,744
1381,744
1992,744
99,2694
1434,1098
1098,1434
1566,883
3156,883
1363,2497
2544,2497
251,2497
2497,251
2007,251
1342,346
346,1342
1681,2083
434,1845
434,675
22,2568
3228,2568
680,1440
2688,1440
1492,1440
464,1719
1717,3110
242,3110
1245,242
2554,242
2217,242
1717,242
3110,242
1930,1291
2188,1291
2188,2454
2993,2156
2143,3211
1705,3211
1473,3211
2628,3211
3090,3096
1505,3096
1246,3096
1667,3096
1505,3077
3306,3077
3321,2775
1505,2775
1668,2775
1505,1137
182,1137
928,1967
1505,1967
3089,1967
1349,94
1505,94
2872,644
928,644
1505,644
1829,2610
33,2610
1773,2610
1505,2610
1675,2610
2360,2610
3185,983
2687,983
1933,983
3064,983
1505,983
3302,983
688,983
2782,983
2360,983
2664,983
2268,983
1784,2421
1617,2421
1088,2421
1928,2421
876,2421
2452,2421
3321,2421
1045,2421
2063,2421
1505,2421
3055,2421
114,2421
1514,2421
3190,2421
2713,2421
217,2421
1753,2421
318,2421
457,2421
2319,2421
308,2947
1505,2947
1556,2947
3056,2947
1702,1544
2773,155
1225,155
155,1225
1367,1021
3006,122
1642,122
2869,122
2673,122
278,122
3006,2869
2661,2869
122,2869
1642,2238
2949,2238
2334,584
2778,2781
711,150
3177,150
1031,150
197,2952
234,2664
983,2664
2904,2664
234,2904
2664,2904
3206,631
553,631
328,631
3224,1365
3260,1365
2698,1365
558,2926
1327,2027
2135,3109
747,3109
1971,3109
956,3109
1091,3109
2170,3109
2777,3109
734,3109
2165,3109
1737,2540
2540,1737
429,2870
2870,429
3053,2473
1353,2473
2936,2473
3132,2473
3121,2473
780,3251
1996,3251
794,2089
692,2089
69,2089
1378,481
1148,1147
125,1147
2352,1147
2716,3175
2778,3056
2113,3056
2947,3056
928,2580
910,2580
7,345
2158,345
2306,345
2246,345
2819,345
2704,345
194,345
871,345
617,345
143,345
2624,345
539,345
3197,1183
1898,1949
3015,1949
1554,1949
1166,1949
1949,1166
2544,622
2804,1263
62,1263
1726,1263
2819,1263
871,1263
2624,1263
557,1263
2103,1263
106,2068
271,2068
2685,2068
312,2068
184,2068
2127,2852
654,2852
2918,2852
3237,2852
2164,2852
3167,2852
1251,2852
236,2852
564,2852
93,2852
2852,564
2852,93
2863,668
1283,2489
2489,1283
2793,906
2306,906
2246,906
768,906
33,2924
269,2924
1177,456
470,456
485,535
2126,2921
2960,2428
1215,2428
1458,2428
940,2428
876,1488
3183,1488
3135,455
2285,455
2226,2853
3250,2853
1,360
2914,2472
3259,2472
2965,2472
2041,407
2589,2206
1619,279
391,279
279,391
1782,719
547,719
1143,719
2862,609
2358,2198
2757,2198
2443,2501
708,2501
2205,585
2443,585
2355,496
3311,2355
496,2355
2703,2532
437,2532
2683,2532
1370,1376
3112,1376
1470,1376
2813,1376
605,1376
403,1376
1551,1376
2094,1376
3244,1376
3146,1376
372,1376
995,1376
1471,1376
1475,1376
2654,1376
2326,1376
1062,1471
845,1471
792,1471
1376,1471
1376,1475
1376,2654
1376,2326
1044,1848
1848,1044
1858,1044
2821,1565
1382,1565
815,1071
2973,1071
1049,1071
251,2007
1745,1940
1374,1940
2661,1940
1877,1940
3163,1048
638,1048
2038,83
3163,83
638,83
2159,83
761,83
2832,83
2732,83
1673,83
1548,83
1445,83
986,83
577,83
1796,310
1219,310
1581,310
1106,2622
991,1582
1582,991
1198,119
119,1198
819,2613
3032,2613
502,1589
2981,1589
263,1589
11,1589
2809,1589
2901,1589
640,1589
2794,1589
3177,890
2974,890
1930,890
2255,890
486,1172
3177,1172
3081,1172
2187,1172
3085,1546
1453,1546
750,2759
1209,2759
466,2933
353,1246
2289,1246
3145,1246
2140,1246
2452,1246
766,1246
1449,1246
1567,1246
2250,1246
1431,1246
3076,1246
489,1246
2785,1246
3055,1246
1514,1246
2713,1246
217,1246
1753,1246
318,1246
3096,1246
457,1246
758,338
3220,338
1656,338
1893,1656
3090,1656
152,1656
3220,1656
338,1656
844,2225
1386,2225
2229,2225
3136,157
1325,898
192,375
2575,375
2508,375
192,943
502,2588
263,2588
1462,2211
2211,1462
2376,1403
3245,1403
1760,1403
2376,1760
1403,1760
2579,2093
1097,2093
108,1736
1017,1736
1869,2934
168,2934
724,2120
2994,2563
1162,2563
2756,2751
985,2751
2197,1528
1191,1851
2366,1851
1922,1851
1966,1851
950,2906
461,2450
90,2450
835,963
1017,963
1066,963
1685,2735
89,2735
2049,2735
3177,1094
1106,1094
929,1094
2508,1094
1094,929
375,2508
1094,2508
462,1211
194,1218
539,1218
246,1096
3164,1096
722,1096
1113,1096
2433,1096
1965,1096
3243,1096
1113,1965
1096,1965
2067,3243
670,3243
2433,3243
1096,3243
3002,616
551,616
466,783
1036,783
214,90
629,90
2450,90
592,1493
2876,2678
3275,1648
2946,442
2677,442
2245,442
3259,442
2565,504
2212,504
1747,679
2054,679
144,679
812,679
1275,679
673,679
876,457
2339,457
2421,457
1246,457
2319,457
3021,2319
1753,2319
2421,2319
457,2319
174,2169
529,2044
1014,2044
1754,1400
2817,2592
3066,1141
3177,1141
2903,1141
3138,814
536,814
166,814
61,814
302,814
3138,302
61,302
814,302
851,1175
40,1175
2605,1175
2423,1175
812,1175
2575,1450
661,1450
1815,1450
2039,1450
230,1320
1349,1320
3017,2448
1883,2448
2227,2136
1269,2136
2136,1269
37,1138
1828,2824
946,2103
2123,2103
1726,2103
2819,2103
1263,2103
3217,2103
2218,386
1243,386
2218,1243
386,1243
2218,1969
1612,2382
647,1133
2598,1133
2955,1133
1133,2955
1408,3071
2237,3071
3263,3071
2693,3171
1780,371
1906,371
2486,371
2604,3217
685,3217
2103,3217
2600,2635
597,1942
1942,597
1392,2449
1572,3080
525,3080
983,2268
778,177
1296,1104
3249,3078
397,3078
3078,3249
3078,397
2190,2499
1977,2499
1017,907
2620,907
2691,3180
334,2903
1370,2903
3112,2903
1470,2903
2374,2903
995,2903
1141,2903
1470,3054
3233,3054
493,2049
1711,2049
2735,2049
1245,1287
1928,2835
1928,2890
3090,2890
3220,2890
623,3194
23,2483
1161,1445
1418,1445
3177,1445
2573,1445
2187,1445
1548,1445
83,1445
986,1445
1161,1391
761,1391
1548,1391
2555,2478
2790,2478
293,1231
1811,3084
2522,3084
1112,3084
1646,873
2543,3176
201,95
747,1036
1971,1036
1091,1036
2170,1036
734,1036
2165,1036
783,1036
3213,1107
2573,1107
1510,1107
1815,1107
1083,105
132,105
1998,494
2733,494
3276,912
869,912
1955,356
1933,356
322,356
3232,356
1326,1706
2418,3061
2659,2300
1380,2104
1302,2104
624,1610
2474,1610
240,1610
3309,2292
1428,2292
1671,2292
265,213
2137,213
440,213
3312,213
2992,213
3207,2992
440,2992
213,2992
638,307
313,307
3041,1164
3041,1713
1143,981
2324,1934
1220,1065
3268,1065
1248,292
1891,292
485,292
1882,292
1161,986
3286,986
2846,986
882,986
3163,986
2159,986
2485,986
1236,986
1500,986
2385,986
1816,986
1100,986
2771,986
2552,986
83,986
1445,986
358,1809
711,1809
1964,1809
711,1689
200,1689
711,1800
2818,1800
3291,1800
711,3291
1800,3291
1062,887
1551,887
3049,887
1062,2309
1407,2309
4,786
560,1139
1888,2953
1888,763
2498,763
3209,2626
1751,2626
2626,3209
1751,3209
2626,1751
3209,1751
2848,664
5,406
862,1531
1179,1324
2847,2856
2418,2856
2847,333
2519,2752
848,2752
743,2752
2752,743
3292,1859
858,1859
951,366
2294,1202
816,2932
2479,2932
1466,2932
293,2932
2387,2932
68,2932
1375,1121
314,1121
2877,2619
1088,2619
3183,574
1603,1690
2011,1690
1393,2673
3006,2673
1642,2673
122,2673
846,698
3021,2021
3021,2962
793,314
1375,314
3202,314
340,314
1121,314
543,314
314,543
916,1791
1986,3266
474,2388
876,205
794,1260
38,1260
2436,891
432,601
3284,808
2160,808
1728,808
808,1728
1522,1256
1494,1077
2925,1077
1680,1077
243,834
2985,834
834,2985
2779,379
2332,1053
3285,1943
3177,1723
2159,1723
761,1723
348,1562
337,2851
2643,2029
1334,2029
2643,2492
1334,2492
1650,1887
459,1700
1490,3161
1975,3161
2632,1975
908,1975
1977,1975
3242,1975
3161,1975
1622,3240
414,3240
56,3240
3016,3240
3240,56
3240,3016
3204,304
1870,3320
657,3144
600,1634
2595,1634
958,2537
861,958
1310,958
2537,958
732,3317
1355,3317
2480,3317
732,2480
1355,2480
3317,2480
732,509
1355,509
138,2812
2258,2812
2495,3115
1069,1372
1149,826
2807,826
2647,826
2325,2399
2399,2325
1396,566
1973,566
194,566
1580,566
539,566
2616,2368
2785,2368
1181,1067
1181,373
203,373
2101,1008
865,1008
1941,199
2806,199
694,199
627,199
2665,199
3043,199
2086,3043
1393,3043
199,3043
2337,961
548,961
961,548
2017,2874
2905,3254
2938,3254
617,3254
1452,3254
2561,420
2628,420
1623,420
1889,1469
1359,117
579,2669
2927,2923
868,708
424,708
2501,708
1116,708
708,1116
2009,2950
2601,2950
295,2950
120,2601
2950,2601
3177,295
2950,295
595,268
2372,2722
595,2722
2146,2513
2971,3103
1911,3103
1585,3103
1433,3103
133,1735
3224,1735
3173,1735
1569,1735
1343,3101
320,2031
676,1464
2293,1464
382,1464
1919,1464
3008,1464
3065,1464
3130,78
1807,2802
2478,2790
2260,1118
794,245
3045,2335
1318,1655
2069,1655
1957,1519
968,1519
2085,2283
2283,2085
262,610
262,2642
3027,1803
2641,1803
3027,3106
3027,2116
2641,2116
3027,2641
1803,2641
2116,2641
3004,2641
2641,3004
1827,730
4,730
1044,1858
1881,784
500,784
784,500
2769,1639
1639,2769
282,2425
3215,2425
282,3215
2425,3215
1672,635
2562,1587
746,1587
2632,86
833,86
2676,86
1012,473
704,473
628,473
2925,1555
292,1882
2723,636
65,636
1069,2412
1847,2603
2008,1438
2956,865
170,865
2138,865
735,865
1998,865
2055,865
4,865
1371,865
2197,865
2571,865
1924,865
1008,865
411,865
1131,865
3186,865
897,865
1596,865
1977,411
865,411
865,1131
865,3186
2956,897
865,897
409,1294
542,695
829,3157
655,3157
917,3157
829,917
3157,917
1027,2707
1383,1671
1069,1671
1428,1671
2292,1671
2090,1671
1383,2090
1069,2090
1428,2090
1303,2090
1671,2090
1339,1189
2796,1189
2676,1843
3264,1843
2094,3049
887,3049
2011,1332
2842,3127
865,1596
2451,3316
125,2352
1147,2352
2871,1414
806,3165
1879,2486
2182,2486
1906,2486
2187,2486
371,2486
3177,175
3177,1019
3177,795
1461,454
977,454
3069,3143
1977,3143
1325,3074
2703,3074
745,3074
1149,3074
2898,3074
2827,70
2476,2727
2745,937
3028,937
3060,892
2390,1663
482,1611
1007,1611
2189,1559
547,1559
1143,1559
2154,1559
3062,2789
267,324
3062,324
2811,324
1129,2638
2647,1278
1129,1278
603,1278
1614,1278
1356,2617
2189,3079
2189,2482
2189,2154
1559,2154
1794,2295
2037,2295
1984,697
2106,2203
1328,713
537,521
528,521
2549,521
2526,521
510,521
85,521
1336,788
1499,788
453,439
2561,1623
420,1623
2911,2834
2618,974
1410,974
291,3099
2496,2259
2015,2620
1669,2620
2942,2620
3270,2620
493,2620
2930,2620
404,2620
2893,2620
907,2620
1311,2615
1182,451
1915,451
1910,477
193,477
987,477
3153,477
193,3153
987,3153
477,3153
316,2811
324,2811
3121,1029
2178,3160
756,3160
3154,2359
438,2359
563,895
693,92
1119,3216
1448,3216
2356,2808
1955,3232
356,3232
2572,198
1393,3319
3006,3319
2048,3319
894,3040
2029,1334
2492,1334
1618,2034
922,2034
2503,1641
184,1641
2503,2364
1977,2746
1512,2251
382,2251
2177,2251
1627,2251
2229,2251
1715,288
3118,288
801,288
2655,288
2795,278
1234,278
2242,278
2943,278
711,278
1698,278
3033,278
110,278
733,278
1732,278
122,278
2130,1122
382,2367
2525,2367
2175,2367
176,2281
1549,2032
339,1176
889,2553
3160,756
2815,2614
68,2614
2409,42
2287,1855
1659,765
181,2763
1196,2763
3134,2763
514,2763
723,2763
2939,2763
2763,2939
2077,77
818,2097
613,648
1844,232
3166,1547
2996,2602
1717,1900
463,1900
1027,1900
2219,1425
41,1425
2141,1425
523,1425
1822,2255
2974,2255
2077,2255
890,2255
1522,3261
2942,598
1161,799
2710,799
3098,3108
2720,490
270,490
2720,270
490,270
515,3230
2649,2686
1489,2686
2679,2686
2520,1134
2520,196
2899,2534
3219,3089
1482,3089
1967,3089
3152,2316
1033,2072
2605,3253
293,2312
2387,2312
2456,3287
1374,569
3026,1333
3020,398
83,577
1161,15
580,377
377,580
1025,163
1916,607
607,1916
663,1667
1336,1667
3096,1667
2315,2462
2956,3019
